# #2bodyarray #3bodyarray
        # elem1 elem2 a b order
        
3 8
47 47 2.0 7.0 64
-6.9878693367e+00 -6.4820142504e+00 -5.9761591642e+00 -5.2267837595e+00 -4.3942165528e+00 
-3.5301337116e+00 -2.7045932485e+00 -1.9643087949e+00 -1.3396449664e+00 -8.4228580582e-01 
-4.6868584219e-01 -2.0428207740e-01 -2.8552924814e-02 8.0361707218e-02 1.4214326334e-01 
1.7228259426e-01 1.8155962524e-01 1.7668777366e-01 1.6160801892e-01 1.3889113919e-01 
1.1082029783e-01 7.9927992148e-02 4.8982318967e-02 2.0593468097e-02 -3.2998965816e-03 
-2.1814232652e-02 -3.5213119151e-02 -4.4673749453e-02 -5.1814701346e-02 -5.8147991941e-02 
-6.4631536619e-02 -7.1451673179e-02 -7.8081219687e-02 -8.3567688491e-02 -8.6938313106e-02 
-8.7582451649e-02 -8.5491531782e-02 -8.1291269372e-02 -7.6070168876e-02 -7.1069824010e-02 
-6.7338662519e-02 -6.5453457873e-02 -6.5384895561e-02 -6.6536121322e-02 -6.7932155470e-02 
-6.8498174562e-02 -6.7345851353e-02 -6.3992036311e-02 -5.8458956838e-02 -5.1240830852e-02 
-4.3157598774e-02 -3.5142991434e-02 -2.8025646464e-02 -2.2357374135e-02 -1.8325128391e-02 
-1.5758750043e-02 -1.4222084346e-02 -1.3156409028e-02 -1.2036675502e-02 -1.0500983136e-02 
-8.4304585278e-03 -5.9484916673e-03 -3.4134996277e-03 -1.1616481087e-03 0.0000000000e+00 
1.1616481087e-03 
47 53 2.0 7.0 64
-1.1305507909e+01 -9.8811601149e+00 -8.4568123206e+00 -6.8645828252e+00 -5.3157974382e+00 
-3.8910660339e+00 -2.6661175464e+00 -1.6743370504e+00 -9.1974168816e-01 -3.8161269725e-01 
-2.4296208192e-02 1.9387708954e-01 3.1303176594e-01 3.6680226716e-01 3.8015996672e-01 
3.6963139377e-01 3.4508117428e-01 3.1210644744e-01 2.7421840541e-01 2.3429686237e-01 
1.9517285849e-01 1.5950846544e-01 1.2932403370e-01 1.0554662462e-01 8.7846525306e-02 
7.4853564726e-02 6.4673155493e-02 5.5510843367e-02 4.6190690327e-02 3.6410238339e-02 
2.6680346171e-02 1.8008250622e-02 1.1458559772e-02 7.7486005069e-03 7.0022185763e-03 
8.7183244219e-03 1.1934689659e-02 1.5509588030e-02 1.8419717362e-02 1.9984658116e-02 
